entity_id,key,type,start,end,n_points,detail
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-24 17:00:00,2016-12-24 19:00:00,3,value=60.28
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-25 05:00:00,2016-12-25 07:00:00,3,value=60.08
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-25 11:00:00,2016-12-25 21:00:00,11,value=59.98
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-25 23:00:00,2016-12-26 13:00:00,15,value=59.98
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-26 21:00:00,2016-12-27 00:00:00,4,value=59.98
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-27 02:00:00,2016-12-27 05:00:00,4,value=59.98
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-27 08:00:00,2016-12-27 11:00:00,4,value=60.48
Eagle_office_Donovan,power_active_kw,stuck_sensor,2016-12-29 09:00:00,2016-12-29 11:00:00,3,value=60.78
Eagle_office_Donovan,power_active_kw,data_missing,2017-01-17 04:00:00,2017-01-17 12:00:00,9,
Eagle_office_Donovan,power_active_kw,data_missing,2017-01-27 13:00:00,2017-01-27 13:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-02-23 21:00:00,2017-02-23 21:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-02-27 21:00:00,2017-02-27 21:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-03-01 16:00:00,2017-03-01 16:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-03-02 17:00:00,2017-03-02 17:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-03-07 16:00:00,2017-03-07 16:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-03-14 19:00:00,2017-03-14 19:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-04-01 10:00:00,2017-04-01 18:00:00,9,
Eagle_office_Donovan,power_active_kw,data_missing,2017-04-07 13:00:00,2017-04-07 13:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-04-07 17:00:00,2017-04-07 17:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-04-10 12:00:00,2017-04-10 12:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-04-10 17:00:00,2017-04-10 17:00:00,1,
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-04-20 02:00:00,2017-04-20 14:00:00,13,value=47.46
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-10 02:00:00,2017-05-10 04:00:00,3,value=79.81
Eagle_office_Donovan,power_active_kw,data_missing,2017-05-11 11:00:00,2017-05-11 11:00:00,1,
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-12 03:00:00,2017-05-12 05:00:00,3,value=80.31
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-12 06:00:00,2017-05-12 08:00:00,3,value=80.21
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-14 00:00:00,2017-05-14 03:00:00,4,value=78.71
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-14 08:00:00,2017-05-14 10:00:00,3,value=79.01
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-15 01:00:00,2017-05-15 04:00:00,4,value=78.71
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-17 02:00:00,2017-05-17 05:00:00,4,value=78.51
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-18 05:00:00,2017-05-18 09:00:00,5,value=78.91
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-19 03:00:00,2017-05-19 08:00:00,6,value=79.01
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-21 03:00:00,2017-05-21 06:00:00,4,value=79.31
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-21 20:00:00,2017-05-21 22:00:00,3,value=83.21
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-22 02:00:00,2017-05-22 04:00:00,3,value=79.71
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-22 06:00:00,2017-05-22 09:00:00,4,value=78.61
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-23 01:00:00,2017-05-23 08:00:00,8,value=78.41
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-05-24 02:00:00,2017-05-24 05:00:00,4,value=78.61
Eagle_office_Donovan,power_active_kw,data_missing,2017-07-12 11:00:00,2017-07-12 11:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-07-12 15:00:00,2017-07-12 15:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-07-13 15:00:00,2017-07-13 15:00:00,1,
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-07-19 04:00:00,2017-07-19 06:00:00,3,value=87.59
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-07-19 07:00:00,2017-07-19 09:00:00,3,value=87.69
Eagle_office_Donovan,power_active_kw,data_missing,2017-08-24 06:00:00,2017-08-24 17:00:00,12,
Eagle_office_Donovan,power_active_kw,data_missing,2017-09-01 03:00:00,2017-09-01 11:00:00,9,
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-07 06:00:00,2017-09-07 08:00:00,3,value=95.53
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-08 06:00:00,2017-09-08 09:00:00,4,value=76.43
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-09 03:00:00,2017-09-09 09:00:00,7,value=76.43
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-10 00:00:00,2017-09-10 02:00:00,3,value=76.43
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-10 04:00:00,2017-09-10 07:00:00,4,value=76.43
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-11 02:00:00,2017-09-11 04:00:00,3,value=76.53
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-11 06:00:00,2017-09-11 08:00:00,3,value=76.53
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-13 07:00:00,2017-09-13 09:00:00,3,value=77.33
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-15 06:00:00,2017-09-15 09:00:00,4,value=77.93
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-16 05:00:00,2017-09-16 07:00:00,3,value=76.53
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-16 08:00:00,2017-09-16 10:00:00,3,value=76.43
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-16 23:00:00,2017-09-17 01:00:00,3,value=76.53
Eagle_office_Donovan,power_active_kw,stuck_sensor,2017-09-18 06:00:00,2017-09-18 09:00:00,4,value=76.63
Eagle_office_Donovan,power_active_kw,data_missing,2017-09-18 16:00:00,2017-09-18 20:00:00,5,
Eagle_office_Donovan,power_active_kw,data_missing,2017-09-25 20:00:00,2017-09-25 20:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-09-26 14:00:00,2017-09-26 14:00:00,1,
Eagle_office_Donovan,power_active_kw,data_missing,2017-12-31 17:00:00,2017-12-31 17:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2016-01-13 23:00:00,2016-01-13 23:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2016-01-28 06:00:00,2016-01-28 06:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2016-03-09 21:00:00,2016-03-09 21:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2016-03-16 13:00:00,2016-03-16 13:00:00,1,
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-03-19 21:00:00,2016-03-20 00:00:00,4,value=72.12
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-03-22 21:00:00,2016-03-23 09:00:00,13,value=76.9
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-04-16 12:00:00,2016-04-16 16:00:00,5,value=71.04
Eagle_office_Efrain,power_active_kw,data_missing,2016-04-18 22:00:00,2016-04-18 22:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2016-05-26 14:00:00,2016-05-26 14:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2016-06-28 23:00:00,2016-06-29 21:00:00,23,
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-06-30 23:00:00,2016-07-01 10:00:00,12,value=42.75
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-01 11:00:00,2016-07-01 22:00:00,12,value=34.82
Eagle_office_Efrain,power_active_kw,data_missing,2016-07-01 23:00:00,2016-07-02 22:00:00,24,
Eagle_office_Efrain,power_active_kw,data_missing,2016-07-05 23:00:00,2016-07-05 23:00:00,1,
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-16 05:00:00,2016-07-18 18:00:00,62,value=26.53
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-18 19:00:00,2016-07-19 10:00:00,16,value=65.19
Eagle_office_Efrain,power_active_kw,data_missing,2016-07-19 13:00:00,2016-07-19 13:00:00,1,
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-22 17:00:00,2016-07-22 19:00:00,3,value=49.39
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-23 01:00:00,2016-07-23 03:00:00,3,value=47.1
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-23 15:00:00,2016-07-23 17:00:00,3,value=47.22
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-23 18:00:00,2016-07-23 20:00:00,3,value=54.93
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-24 22:00:00,2016-07-25 00:00:00,3,value=58.08
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-25 09:00:00,2016-07-25 11:00:00,3,value=23.37
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-25 15:00:00,2016-07-25 17:00:00,3,value=70.97
Eagle_office_Efrain,power_active_kw,data_missing,2016-07-25 23:00:00,2016-07-27 15:00:00,41,
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-27 18:00:00,2016-07-27 20:00:00,3,value=76.08
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-27 21:00:00,2016-07-28 00:00:00,4,value=59.19
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-28 01:00:00,2016-07-28 03:00:00,3,value=53.86
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-28 13:00:00,2016-07-28 16:00:00,4,value=55.64
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-28 19:00:00,2016-07-28 22:00:00,4,value=61.12
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-29 04:00:00,2016-07-29 09:00:00,6,value=38.56
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-07-29 17:00:00,2016-07-29 19:00:00,3,value=64.59
Eagle_office_Efrain,power_active_kw,data_missing,2016-08-01 14:00:00,2016-08-01 18:00:00,5,
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-08-11 12:00:00,2016-08-11 14:00:00,3,value=40.16
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-08-11 15:00:00,2016-08-11 17:00:00,3,value=45.32
Eagle_office_Efrain,power_active_kw,data_missing,2016-08-11 18:00:00,2016-08-11 18:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2016-08-19 14:00:00,2016-08-19 14:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2016-08-24 23:00:00,2016-08-25 22:00:00,24,
Eagle_office_Efrain,power_active_kw,data_missing,2016-09-15 08:00:00,2016-09-15 08:00:00,1,
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-10-12 17:00:00,2016-10-12 19:00:00,3,value=57.98
Eagle_office_Efrain,power_active_kw,stuck_sensor,2016-12-01 06:00:00,2016-12-01 13:00:00,8,value=28.4
Eagle_office_Efrain,power_active_kw,data_missing,2016-12-08 15:00:00,2016-12-09 14:00:00,24,
Eagle_office_Efrain,power_active_kw,data_missing,2016-12-09 16:00:00,2016-12-09 18:00:00,3,
Eagle_office_Efrain,power_active_kw,data_missing,2017-01-17 12:00:00,2017-01-17 12:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2017-01-31 19:00:00,2017-01-31 19:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2017-04-01 11:00:00,2017-04-01 21:00:00,11,
Eagle_office_Efrain,power_active_kw,data_missing,2017-04-06 18:00:00,2017-04-06 18:00:00,1,
Eagle_office_Efrain,power_active_kw,stuck_sensor,2017-04-20 02:00:00,2017-04-20 14:00:00,13,value=74.16
Eagle_office_Efrain,power_active_kw,data_missing,2017-05-25 05:00:00,2017-05-25 05:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2017-06-16 11:00:00,2017-06-16 11:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2017-07-06 06:00:00,2017-07-06 06:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2017-07-12 15:00:00,2017-07-12 15:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2017-07-12 20:00:00,2017-07-12 20:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2017-07-13 15:00:00,2017-07-13 15:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2017-07-20 18:00:00,2017-07-20 19:00:00,2,
Eagle_office_Efrain,power_active_kw,data_missing,2017-08-29 20:00:00,2017-08-29 20:00:00,1,
Eagle_office_Efrain,power_active_kw,stuck_sensor,2017-09-17 05:00:00,2017-09-17 07:00:00,3,value=22.83
Eagle_office_Efrain,power_active_kw,data_missing,2017-09-25 20:00:00,2017-09-25 20:00:00,1,
Eagle_office_Efrain,power_active_kw,data_missing,2017-09-26 14:00:00,2017-09-26 14:00:00,1,
Eagle_office_Francis,power_active_kw,data_missing,2016-01-13 23:00:00,2016-01-13 23:00:00,1,
Eagle_office_Francis,power_active_kw,data_missing,2016-01-28 06:00:00,2016-01-28 06:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-02-06 16:00:00,2016-02-06 18:00:00,3,value=341
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-02-22 02:00:00,2016-02-22 04:00:00,3,value=308
Eagle_office_Francis,power_active_kw,data_missing,2016-03-09 21:00:00,2016-03-09 21:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-03-13 22:00:00,2016-03-14 00:00:00,3,value=332
Eagle_office_Francis,power_active_kw,data_missing,2016-03-16 13:00:00,2016-03-16 13:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-03-19 21:00:00,2016-03-20 00:00:00,4,value=322
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-03-22 21:00:00,2016-03-23 09:00:00,13,value=387
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-04-04 08:00:00,2016-04-04 10:00:00,3,value=313
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-04-16 12:00:00,2016-04-16 16:00:00,5,value=301
Eagle_office_Francis,power_active_kw,data_missing,2016-05-26 14:00:00,2016-05-26 14:00:00,1,
Eagle_office_Francis,power_active_kw,data_missing,2016-06-28 23:00:00,2016-06-29 21:00:00,23,
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-06-30 23:00:00,2016-07-01 10:00:00,12,value=317
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-07-01 11:00:00,2016-07-01 22:00:00,12,value=336
Eagle_office_Francis,power_active_kw,data_missing,2016-07-01 23:00:00,2016-07-02 22:00:00,24,
Eagle_office_Francis,power_active_kw,data_missing,2016-07-05 23:00:00,2016-07-05 23:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-07-16 05:00:00,2016-07-18 18:00:00,62,value=324
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-07-18 19:00:00,2016-07-19 10:00:00,16,value=381
Eagle_office_Francis,power_active_kw,data_missing,2016-07-19 13:00:00,2016-07-19 13:00:00,1,
Eagle_office_Francis,power_active_kw,data_missing,2016-07-25 23:00:00,2016-07-27 15:00:00,41,
Eagle_office_Francis,power_active_kw,data_missing,2016-08-01 14:00:00,2016-08-01 18:00:00,5,
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-08-11 12:00:00,2016-08-11 14:00:00,3,value=346
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-08-11 15:00:00,2016-08-11 17:00:00,3,value=406
Eagle_office_Francis,power_active_kw,data_missing,2016-08-11 18:00:00,2016-08-11 18:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-08-14 06:00:00,2016-08-14 08:00:00,3,value=331
Eagle_office_Francis,power_active_kw,data_missing,2016-08-19 14:00:00,2016-08-19 14:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-08-23 19:00:00,2016-08-23 21:00:00,3,value=399
Eagle_office_Francis,power_active_kw,data_missing,2016-08-24 23:00:00,2016-08-25 22:00:00,24,
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-09-11 21:00:00,2016-09-11 23:00:00,3,value=345
Eagle_office_Francis,power_active_kw,data_missing,2016-09-15 08:00:00,2016-09-15 08:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-10-01 06:00:00,2016-10-01 08:00:00,3,value=325
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-10-12 03:00:00,2016-10-12 05:00:00,3,value=336
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-10-12 17:00:00,2016-10-12 19:00:00,3,value=440
Eagle_office_Francis,power_active_kw,stuck_sensor,2016-12-01 06:00:00,2016-12-01 13:00:00,8,value=327
Eagle_office_Francis,power_active_kw,data_missing,2016-12-08 15:00:00,2016-12-09 14:00:00,24,
Eagle_office_Francis,power_active_kw,data_missing,2016-12-09 16:00:00,2016-12-09 18:00:00,3,
Eagle_office_Francis,power_active_kw,data_missing,2017-01-17 12:00:00,2017-01-17 12:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2017-01-28 16:00:00,2017-01-28 18:00:00,3,value=328
Eagle_office_Francis,power_active_kw,data_missing,2017-01-31 19:00:00,2017-01-31 19:00:00,1,
Eagle_office_Francis,power_active_kw,data_missing,2017-04-01 11:00:00,2017-04-01 21:00:00,11,
Eagle_office_Francis,power_active_kw,data_missing,2017-04-06 18:00:00,2017-04-06 18:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2017-04-20 02:00:00,2017-04-20 14:00:00,13,value=355
Eagle_office_Francis,power_active_kw,data_missing,2017-05-25 05:00:00,2017-05-25 05:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2017-05-27 04:00:00,2017-05-27 06:00:00,3,value=318
Eagle_office_Francis,power_active_kw,data_missing,2017-06-16 11:00:00,2017-06-16 11:00:00,1,
Eagle_office_Francis,power_active_kw,data_missing,2017-07-06 06:00:00,2017-07-06 06:00:00,1,
Eagle_office_Francis,power_active_kw,data_missing,2017-07-12 15:00:00,2017-07-12 15:00:00,1,
Eagle_office_Francis,power_active_kw,data_missing,2017-07-12 20:00:00,2017-07-12 20:00:00,1,
Eagle_office_Francis,power_active_kw,data_missing,2017-07-13 15:00:00,2017-07-13 15:00:00,1,
Eagle_office_Francis,power_active_kw,data_missing,2017-07-20 18:00:00,2017-07-20 19:00:00,2,
Eagle_office_Francis,power_active_kw,data_missing,2017-08-29 20:00:00,2017-08-29 20:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2017-09-01 16:00:00,2017-09-01 18:00:00,3,value=389
Eagle_office_Francis,power_active_kw,stuck_sensor,2017-09-03 06:00:00,2017-09-03 08:00:00,3,value=314
Eagle_office_Francis,power_active_kw,stuck_sensor,2017-09-07 22:00:00,2017-09-08 00:00:00,3,value=381
Eagle_office_Francis,power_active_kw,data_missing,2017-09-25 20:00:00,2017-09-25 20:00:00,1,
Eagle_office_Francis,power_active_kw,data_missing,2017-09-26 14:00:00,2017-09-26 14:00:00,1,
Eagle_office_Francis,power_active_kw,stuck_sensor,2017-12-16 23:00:00,2017-12-17 01:00:00,3,value=344
Eagle_office_Francis,power_active_kw,stuck_sensor,2017-12-31 02:00:00,2017-12-31 16:00:00,15,value=329
Eagle_office_Francis,power_active_kw,data_missing,2017-12-31 17:00:00,2017-12-31 17:00:00,1,
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-01-06 07:00:00,2016-01-06 14:00:00,8,value=80
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-01-10 06:00:00,2016-01-10 08:00:00,3,value=50
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-01-10 22:00:00,2016-01-11 02:00:00,5,value=57
Eagle_office_Jackie,power_active_kw,data_missing,2016-01-13 23:00:00,2016-01-13 23:00:00,1,
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-01-20 06:00:00,2016-01-20 09:00:00,4,value=54
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-01-21 05:00:00,2016-01-21 08:00:00,4,value=57
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-01-26 08:00:00,2016-01-26 10:00:00,3,value=62
Eagle_office_Jackie,power_active_kw,data_missing,2016-01-28 06:00:00,2016-01-28 06:00:00,1,
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-01-31 13:00:00,2016-01-31 15:00:00,3,value=71
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-02-21 13:00:00,2016-02-21 15:00:00,3,value=63
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-03-03 06:00:00,2016-03-03 08:00:00,3,value=63
Eagle_office_Jackie,power_active_kw,data_missing,2016-03-09 21:00:00,2016-03-09 21:00:00,1,
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-03-13 04:00:00,2016-03-13 18:00:00,15,value=60
Eagle_office_Jackie,power_active_kw,data_missing,2016-03-16 13:00:00,2016-03-16 13:00:00,1,
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-03-19 21:00:00,2016-03-20 00:00:00,4,value=61
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-03-20 16:00:00,2016-03-20 18:00:00,3,value=62
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-03-22 21:00:00,2016-03-23 09:00:00,13,value=92
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-03-25 08:00:00,2016-03-25 10:00:00,3,value=63
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-03-26 19:00:00,2016-03-26 21:00:00,3,value=53
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-03-27 01:00:00,2016-03-27 03:00:00,3,value=55
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-03-30 19:00:00,2016-03-30 21:00:00,3,value=95
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-04-03 06:00:00,2016-04-03 08:00:00,3,value=54
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-04-04 20:00:00,2016-04-04 22:00:00,3,value=94
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-04-10 01:00:00,2016-04-10 03:00:00,3,value=57
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-04-16 12:00:00,2016-04-16 16:00:00,5,value=64
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-04-22 06:00:00,2016-04-22 09:00:00,4,value=55
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-04-25 07:00:00,2016-04-25 09:00:00,3,value=51
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-04-30 21:00:00,2016-04-30 23:00:00,3,value=54
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-05-01 12:00:00,2016-05-01 14:00:00,3,value=67
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-05-04 07:00:00,2016-05-04 09:00:00,3,value=65
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-05-16 06:00:00,2016-05-16 08:00:00,3,value=48
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-05-22 10:00:00,2016-05-22 12:00:00,3,value=60
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-05-22 21:00:00,2016-05-22 23:00:00,3,value=53
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-05-26 04:00:00,2016-05-26 06:00:00,3,value=50
Eagle_office_Jackie,power_active_kw,data_missing,2016-05-26 14:00:00,2016-05-26 14:00:00,1,
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-06-07 06:00:00,2016-06-07 08:00:00,3,value=71
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-06-13 22:00:00,2016-06-14 00:00:00,3,value=77
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-06-20 01:00:00,2016-06-20 03:00:00,3,value=61
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-06-24 13:00:00,2016-06-24 15:00:00,3,value=84
Eagle_office_Jackie,power_active_kw,data_missing,2016-06-28 23:00:00,2016-06-29 21:00:00,23,
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-06-30 23:00:00,2016-07-01 10:00:00,12,value=94
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-01 11:00:00,2016-07-01 22:00:00,12,value=80
Eagle_office_Jackie,power_active_kw,data_missing,2016-07-01 23:00:00,2016-07-02 22:00:00,24,
Eagle_office_Jackie,power_active_kw,data_missing,2016-07-05 23:00:00,2016-07-05 23:00:00,1,
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-09 06:00:00,2016-07-09 08:00:00,3,value=75
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-10 00:00:00,2016-07-10 02:00:00,3,value=61
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-11 14:00:00,2016-07-11 16:00:00,3,value=94
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-11 22:00:00,2016-07-12 01:00:00,4,value=80
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-15 06:00:00,2016-07-15 08:00:00,3,value=72
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-16 05:00:00,2016-07-18 18:00:00,62,value=75
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-18 19:00:00,2016-07-19 10:00:00,16,value=122
Eagle_office_Jackie,power_active_kw,data_missing,2016-07-19 13:00:00,2016-07-19 13:00:00,1,
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-19 23:00:00,2016-07-20 01:00:00,3,value=82
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-24 04:00:00,2016-07-24 06:00:00,3,value=71
Eagle_office_Jackie,power_active_kw,data_missing,2016-07-25 23:00:00,2016-07-27 15:00:00,41,
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-28 15:00:00,2016-07-28 17:00:00,3,value=96
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-07-29 07:00:00,2016-07-29 09:00:00,3,value=80
Eagle_office_Jackie,power_active_kw,data_missing,2016-08-01 14:00:00,2016-08-01 18:00:00,5,
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-08-02 07:00:00,2016-08-02 09:00:00,3,value=72
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-08-07 19:00:00,2016-08-07 21:00:00,3,value=69
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-08-09 17:00:00,2016-08-09 19:00:00,3,value=83
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-08-11 12:00:00,2016-08-11 14:00:00,3,value=109
Eagle_office_Jackie,power_active_kw,stuck_sensor,2016-08-11 15:00:00,2016-08-11 17:00:00,3,value=95
Eagle_office_Jackie,power_active_kw,data_missing,2016-08-11 18:00:00,2016-08-11 18:00:00,1,
